23:28:17.99 | INFO | ################## itr_num: 999 ###################
23:28:18.00 | INFO | -----------Sub-Problem Details-----------
23:28:18.00 | INFO | A solution found
23:28:18.00 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:18.00 | INFO | x_adv: [0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
23:28:18.00 | INFO | flips: 6
23:28:18.00 | INFO | x_ins_pred: 0
23:28:18.00 | INFO | x_ins_pred score_dict: {0: 22.0, 1: 15.0, 2: 17.0}
23:28:18.00 | INFO | x_adv_pred: 2
23:28:18.00 | INFO | x_adv_pred score_dict: {0: 16.0, 1: 17.0, 2: 23.0}
23:28:18.00 | INFO | label wpos ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
23:28:18.00 | INFO | label wneg ls: [0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
23:28:18.00 | INFO | label bias: 22.0
23:28:18.00 | INFO | adv wpos ls: [0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
23:28:18.00 | INFO | adv wneg ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
23:28:18.00 | INFO | adv bias: 17.0
23:28:18.00 | INFO | label+adv w+b: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]|[0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]|22.0|[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]|[1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]|17.0
23:28:18.00 | INFO | q01: [0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
23:28:18.00 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
23:28:18.00 | INFO | Solution does change prediction
23:28:18.00 | INFO | adv_count (incremented): 1
23:28:18.00 | INFO | ################## itr_num: 999 ###################
23:28:18.00 | INFO | ------------------ Instance Details ------------------
23:28:18.00 | INFO | instance_num1: 3
23:28:18.00 | INFO | label: 0
23:28:18.00 | INFO | pred: 0
23:28:18.00 | INFO | correct: True
23:28:18.00 | INFO | max class score: 25.0
23:28:18.00 | INFO | all class scores: {0: 25.0, 1: 15.0, 2: 15.0}
23:28:18.01 | INFO | -----------Sub-Problem Details-----------
23:28:18.01 | INFO | A solution found
23:28:18.01 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:18.01 | INFO | x_adv: [0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0]
23:28:18.01 | INFO | flips: 6
23:28:18.01 | INFO | x_ins_pred: 0
23:28:18.01 | INFO | x_ins_pred score_dict: {0: 25.0, 1: 15.0, 2: 15.0}
23:28:18.01 | INFO | x_adv_pred: 2
23:28:18.01 | INFO | x_adv_pred score_dict: {0: 19.0, 1: 18.0, 2: 20.0}
23:28:18.01 | INFO | label wpos ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
23:28:18.01 | INFO | label wneg ls: [0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
23:28:18.01 | INFO | label bias: 22.0
23:28:18.01 | INFO | adv wpos ls: [0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
23:28:18.01 | INFO | adv wneg ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
23:28:18.01 | INFO | adv bias: 17.0
23:28:18.01 | INFO | label+adv w+b: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]|[0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]|22.0|[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]|[1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]|17.0
23:28:18.01 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0]
23:28:18.01 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
23:28:18.01 | INFO | Solution does change prediction
23:28:18.01 | INFO | adv_count (incremented): 1
23:28:18.01 | INFO | ################## itr_num: 999 ###################
23:28:18.01 | INFO | ------------------ Instance Details ------------------
23:28:18.01 | INFO | instance_num1: 4
23:28:18.01 | INFO | label: 2
23:28:18.01 | INFO | pred: 0
23:28:18.01 | INFO | correct: False
23:28:18.01 | INFO | max class score: 19.0
23:28:18.01 | INFO | all class scores: {0: 19.0, 1: 15.0, 2: 19.0}
23:28:18.01 | INFO | ################## itr_num: 999 ###################
23:28:18.01 | INFO | ------------------ Instance Details ------------------
23:28:18.01 | INFO | instance_num1: 5
23:28:18.01 | INFO | label: 2
23:28:18.01 | INFO | pred: 0
23:28:18.01 | INFO | correct: False
23:28:18.01 | INFO | max class score: 20.0
23:28:18.01 | INFO | all class scores: {0: 20.0, 1: 16.0, 2: 20.0}
23:28:18.01 | INFO | ################## itr_num: 999 ###################
23:28:18.01 | INFO | ------------------ Instance Details ------------------
23:28:18.01 | INFO | instance_num1: 6
23:28:18.01 | INFO | label: 2
23:28:18.01 | INFO | pred: 2
23:28:18.01 | INFO | correct: True
23:28:18.01 | INFO | max class score: 21.0
23:28:18.01 | INFO | all class scores: {0: 19.0, 1: 15.0, 2: 21.0}
23:28:18.02 | INFO | -----------Sub-Problem Details-----------
23:28:18.02 | INFO | A solution found
23:28:18.02 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:18.02 | INFO | x_adv: [0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:18.02 | INFO | flips: 6
23:28:18.02 | INFO | x_ins_pred: 2
23:28:18.02 | INFO | x_ins_pred score_dict: {0: 19.0, 1: 15.0, 2: 21.0}
23:28:18.02 | INFO | x_adv_pred: 0
23:28:18.02 | INFO | x_adv_pred score_dict: {0: 25.0, 1: 17.0, 2: 15.0}
23:28:18.02 | INFO | label wpos ls: [0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
23:28:18.02 | INFO | label wneg ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
23:28:18.02 | INFO | label bias: 17.0
23:28:18.02 | INFO | adv wpos ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
23:28:18.02 | INFO | adv wneg ls: [0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
23:28:18.02 | INFO | adv bias: 22.0
23:28:18.02 | INFO | label+adv w+b: [0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]|[1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]|17.0|[1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]|[0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]|22.0
23:28:18.02 | INFO | q01: [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
23:28:18.02 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
23:28:18.02 | INFO | Solution does change prediction
23:28:18.02 | INFO | adv_count (incremented): 1
23:28:18.02 | INFO | ################## itr_num: 999 ###################
23:28:18.02 | INFO | ------------------ Instance Details ------------------
23:28:18.02 | INFO | instance_num1: 7
23:28:18.02 | INFO | label: 0
23:28:18.02 | INFO | pred: 0
23:28:18.02 | INFO | correct: True
23:28:18.02 | INFO | max class score: 22.0
23:28:18.02 | INFO | all class scores: {0: 22.0, 1: 16.0, 2: 16.0}
23:28:18.02 | INFO | -----------Sub-Problem Details-----------
23:28:18.02 | INFO | A solution found
23:28:18.02 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:18.02 | INFO | x_adv: [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
23:28:18.02 | INFO | flips: 6
23:28:18.02 | INFO | x_ins_pred: 0
23:28:18.02 | INFO | x_ins_pred score_dict: {0: 22.0, 1: 16.0, 2: 16.0}
23:28:18.02 | INFO | x_adv_pred: 2
23:28:18.02 | INFO | x_adv_pred score_dict: {0: 16.0, 1: 16.0, 2: 22.0}
23:28:18.02 | INFO | label wpos ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
23:28:18.02 | INFO | label wneg ls: [0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
23:28:18.02 | INFO | label bias: 22.0
23:28:18.02 | INFO | adv wpos ls: [0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
23:28:18.02 | INFO | adv wneg ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
23:28:18.02 | INFO | adv bias: 17.0
23:28:18.02 | INFO | label+adv w+b: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]|[0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]|22.0|[0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0]|[1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]|17.0
23:28:18.02 | INFO | q01: [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
23:28:18.02 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
23:28:18.02 | INFO | Solution does change prediction
23:28:18.03 | INFO | adv_count (incremented): 1
23:28:18.03 | INFO | ################## itr_num: 999 ###################
23:28:18.03 | INFO | ------------------ Instance Details ------------------
23:28:18.03 | INFO | instance_num1: 8
23:28:18.03 | INFO | label: 0
23:28:18.03 | INFO | pred: 0
23:28:18.03 | INFO | correct: True
23:28:18.03 | INFO | max class score: 26.0
23:28:18.03 | INFO | all class scores: {0: 26.0, 1: 14.0, 2: 14.0}
23:28:18.03 | INFO | -----------Sub-Problem Details-----------
23:28:18.03 | INFO | A solution found
23:28:18.03 | INFO | x_ins: [0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:18.03 | INFO | x_adv: [0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
23:28:18.03 | INFO | flips: 6
23:28:18.03 | INFO | x_ins_pred: 0
23:28:18.03 | INFO | x_ins_pred score_dict: {0: 26.0, 1: 14.0, 2: 14.0}
23:28:18.03 | INFO | x_adv_pred: 0
23:28:18.03 | INFO | x_adv_pred score_dict: {0: 20.0, 1: 19.0, 2: 17.0}
23:28:18.03 | INFO | label wpos ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
23:28:18.03 | INFO | label wneg ls: [0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
23:28:18.03 | INFO | label bias: 22.0
23:28:18.03 | INFO | adv wpos ls: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
23:28:18.03 | INFO | adv wneg ls: [0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
23:28:18.03 | INFO | adv bias: 22.0
23:28:18.03 | INFO | label+adv w+b: [1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]|[0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]|22.0|[1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]|[0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]|22.0
23:28:18.03 | INFO | q01: [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
23:28:18.03 | INFO | q10: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
23:28:18.03 | INFO | Solution does not change prediction
23:28:18.03 | INFO | adv_count (unchanged): 0
23:28:18.03 | INFO | ################## itr_num: 999 ###################
23:28:18.03 | INFO | ------------------ Instance Details ------------------
23:28:18.03 | INFO | instance_num1: 9
23:28:18.03 | INFO | label: 2
23:28:18.03 | INFO | pred: 0
23:28:18.03 | INFO | correct: False
23:28:18.03 | INFO | max class score: 19.0
23:28:18.03 | INFO | all class scores: {0: 19.0, 1: 17.0, 2: 19.0}
23:28:18.25 | INFO | ################## itr_num: 1 ###################
23:28:18.25 | INFO | ------------------ Instance Details ------------------
23:28:18.25 | INFO | instance_num1: 0
23:28:18.25 | INFO | label: 0
23:28:18.25 | INFO | pred: 0
23:28:18.25 | INFO | correct: True
23:28:18.25 | INFO | max class score: 27.0
23:28:18.25 | INFO | all class scores: {0: 27.0, 1: 1.0, 2: 3.0}
23:28:18.26 | INFO | -----------Sub-Problem Details-----------
23:28:18.26 | INFO | No solution found
23:28:18.26 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:18.26 | INFO | adv_count (unchanged): 0
23:28:18.26 | INFO | ################## itr_num: 1 ###################
23:28:18.26 | INFO | ------------------ Instance Details ------------------
23:28:18.26 | INFO | instance_num1: 1
23:28:18.26 | INFO | label: 2
23:28:18.26 | INFO | pred: 0
23:28:18.26 | INFO | correct: False
23:28:18.26 | INFO | max class score: 26.0
23:28:18.26 | INFO | all class scores: {0: 26.0, 1: 1.0, 2: 4.0}
23:28:18.26 | INFO | ################## itr_num: 1 ###################
23:28:18.26 | INFO | ------------------ Instance Details ------------------
23:28:18.26 | INFO | instance_num1: 2
23:28:18.26 | INFO | label: 0
23:28:18.26 | INFO | pred: 0
23:28:18.26 | INFO | correct: True
23:28:18.26 | INFO | max class score: 30.0
23:28:18.26 | INFO | all class scores: {0: 30.0, 1: 0.0, 2: 1.0}
23:28:18.26 | INFO | -----------Sub-Problem Details-----------
23:28:18.26 | INFO | No solution found
23:28:18.26 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:18.26 | INFO | adv_count (unchanged): 0
23:28:18.26 | INFO | ################## itr_num: 1 ###################
23:28:18.26 | INFO | ------------------ Instance Details ------------------
23:28:18.26 | INFO | instance_num1: 3
23:28:18.26 | INFO | label: 0
23:28:18.26 | INFO | pred: 0
23:28:18.26 | INFO | correct: True
23:28:18.26 | INFO | max class score: 29.0
23:28:18.26 | INFO | all class scores: {0: 29.0, 1: 0.0, 2: 0.0}
23:28:18.26 | INFO | -----------Sub-Problem Details-----------
23:28:18.26 | INFO | No solution found
23:28:18.26 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:18.26 | INFO | adv_count (unchanged): 0
23:28:18.27 | INFO | ################## itr_num: 1 ###################
23:28:18.27 | INFO | ------------------ Instance Details ------------------
23:28:18.27 | INFO | instance_num1: 4
23:28:18.27 | INFO | label: 2
23:28:18.27 | INFO | pred: 0
23:28:18.27 | INFO | correct: False
23:28:18.27 | INFO | max class score: 29.0
23:28:18.27 | INFO | all class scores: {0: 29.0, 1: 1.0, 2: 2.0}
23:28:18.27 | INFO | ################## itr_num: 1 ###################
23:28:18.27 | INFO | ------------------ Instance Details ------------------
23:28:18.27 | INFO | instance_num1: 5
23:28:18.27 | INFO | label: 2
23:28:18.27 | INFO | pred: 0
23:28:18.27 | INFO | correct: False
23:28:18.27 | INFO | max class score: 28.0
23:28:18.27 | INFO | all class scores: {0: 28.0, 1: 1.0, 2: 4.0}
23:28:18.27 | INFO | ################## itr_num: 1 ###################
23:28:18.27 | INFO | ------------------ Instance Details ------------------
23:28:18.27 | INFO | instance_num1: 6
23:28:18.27 | INFO | label: 2
23:28:18.27 | INFO | pred: 0
23:28:18.27 | INFO | correct: False
23:28:18.27 | INFO | max class score: 25.0
23:28:18.27 | INFO | all class scores: {0: 25.0, 1: 2.0, 2: 6.0}
23:28:18.27 | INFO | ################## itr_num: 1 ###################
23:28:18.27 | INFO | ------------------ Instance Details ------------------
23:28:18.27 | INFO | instance_num1: 7
23:28:18.27 | INFO | label: 0
23:28:18.27 | INFO | pred: 0
23:28:18.27 | INFO | correct: True
23:28:18.27 | INFO | max class score: 28.0
23:28:18.27 | INFO | all class scores: {0: 28.0, 1: 0.0, 2: 0.0}
23:28:18.27 | INFO | -----------Sub-Problem Details-----------
23:28:18.27 | INFO | No solution found
23:28:18.27 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:18.27 | INFO | adv_count (unchanged): 0
23:28:18.27 | INFO | ################## itr_num: 1 ###################
23:28:18.27 | INFO | ------------------ Instance Details ------------------
23:28:18.27 | INFO | instance_num1: 8
23:28:18.27 | INFO | label: 0
23:28:18.27 | INFO | pred: 0
23:28:18.27 | INFO | correct: True
23:28:18.27 | INFO | max class score: 30.0
23:28:18.27 | INFO | all class scores: {0: 30.0, 1: 0.0, 2: 0.0}
23:28:18.27 | INFO | -----------Sub-Problem Details-----------
23:28:18.27 | INFO | No solution found
23:28:18.27 | INFO | x_ins: [0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:18.27 | INFO | adv_count (unchanged): 0
23:28:18.28 | INFO | ################## itr_num: 1 ###################
23:28:18.28 | INFO | ------------------ Instance Details ------------------
23:28:18.28 | INFO | instance_num1: 9
23:28:18.28 | INFO | label: 2
23:28:18.28 | INFO | pred: 0
23:28:18.28 | INFO | correct: False
23:28:18.28 | INFO | max class score: 27.0
23:28:18.28 | INFO | all class scores: {0: 27.0, 1: 1.0, 2: 3.0}
23:28:18.30 | INFO | ################## itr_num: 999 ###################
23:28:18.30 | INFO | ------------------ Instance Details ------------------
23:28:18.30 | INFO | instance_num1: 0
23:28:18.30 | INFO | label: 0
23:28:18.30 | INFO | pred: 0
23:28:18.30 | INFO | correct: True
23:28:18.30 | INFO | max class score: 27.0
23:28:18.30 | INFO | all class scores: {0: 27.0, 1: 1.0, 2: 3.0}
23:28:18.31 | INFO | -----------Sub-Problem Details-----------
23:28:18.31 | INFO | No solution found
23:28:18.31 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:18.31 | INFO | adv_count (unchanged): 0
23:28:18.31 | INFO | ################## itr_num: 999 ###################
23:28:18.31 | INFO | ------------------ Instance Details ------------------
23:28:18.31 | INFO | instance_num1: 1
23:28:18.31 | INFO | label: 2
23:28:18.31 | INFO | pred: 0
23:28:18.31 | INFO | correct: False
23:28:18.31 | INFO | max class score: 26.0
23:28:18.31 | INFO | all class scores: {0: 26.0, 1: 1.0, 2: 4.0}
23:28:18.31 | INFO | ################## itr_num: 999 ###################
23:28:18.31 | INFO | ------------------ Instance Details ------------------
23:28:18.31 | INFO | instance_num1: 2
23:28:18.31 | INFO | label: 0
23:28:18.31 | INFO | pred: 0
23:28:18.31 | INFO | correct: True
23:28:18.31 | INFO | max class score: 30.0
23:28:18.31 | INFO | all class scores: {0: 30.0, 1: 0.0, 2: 1.0}
23:28:18.31 | INFO | -----------Sub-Problem Details-----------
23:28:18.31 | INFO | No solution found
23:28:18.31 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0]
23:28:18.31 | INFO | adv_count (unchanged): 0
23:28:18.31 | INFO | ################## itr_num: 999 ###################
23:28:18.32 | INFO | ------------------ Instance Details ------------------
23:28:18.32 | INFO | instance_num1: 3
23:28:18.32 | INFO | label: 0
23:28:18.32 | INFO | pred: 0
23:28:18.32 | INFO | correct: True
23:28:18.32 | INFO | max class score: 29.0
23:28:18.32 | INFO | all class scores: {0: 29.0, 1: 0.0, 2: 0.0}
23:28:18.32 | INFO | -----------Sub-Problem Details-----------
23:28:18.32 | INFO | No solution found
23:28:18.32 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
23:28:18.32 | INFO | adv_count (unchanged): 0
23:28:18.32 | INFO | ################## itr_num: 999 ###################
23:28:18.32 | INFO | ------------------ Instance Details ------------------
23:28:18.32 | INFO | instance_num1: 4
23:28:18.32 | INFO | label: 2
23:28:18.32 | INFO | pred: 0
23:28:18.32 | INFO | correct: False
23:28:18.32 | INFO | max class score: 29.0
23:28:18.32 | INFO | all class scores: {0: 29.0, 1: 1.0, 2: 2.0}
