20:47:12.98 | INFO | ################## itr_num: 999 ###################
20:47:13.00 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:47:13.00 | INFO | Solution does not change prediction
20:47:13.00 | INFO | adv_count (unchanged): 0
20:47:13.00 | INFO | ################## itr_num: 999 ###################
20:47:13.00 | INFO | ------------------ Instance Details ------------------
20:47:13.00 | INFO | instance_num1: 2
20:47:13.00 | INFO | label: 0
20:47:13.00 | INFO | pred: 0
20:47:13.00 | INFO | correct: True
20:47:13.00 | INFO | max class score: 24.0
20:47:13.00 | INFO | all class scores: {0: 24.0, 1: 13.0, 2: 20.0}
20:47:13.00 | INFO | -----------Sub-Problem Details-----------
20:47:13.00 | INFO | A solution found
20:47:13.00 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1]
20:47:13.00 | INFO | x_adv: [0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
20:47:13.00 | INFO | flips: 2
20:47:13.00 | INFO | x_ins_pred: 0
20:47:13.00 | INFO | x_ins_pred score_dict: {0: 24.0, 1: 13.0, 2: 20.0}
20:47:13.00 | INFO | x_adv_pred: 0
20:47:13.00 | INFO | x_adv_pred score_dict: {0: 22.0, 1: 15.0, 2: 22.0}
20:47:13.00 | INFO | label wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.00 | INFO | label wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.00 | INFO | label bias: 23.0
20:47:13.00 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.00 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.00 | INFO | adv bias: 23.0
20:47:13.00 | INFO | label+adv w+b: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|23.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|23.0
20:47:13.00 | INFO | q01: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:47:13.00 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
20:47:13.00 | INFO | Solution does not change prediction
20:47:13.00 | INFO | adv_count (unchanged): 0
20:47:13.01 | INFO | ################## itr_num: 999 ###################
20:47:13.01 | INFO | ------------------ Instance Details ------------------
20:47:13.01 | INFO | instance_num1: 3
20:47:13.01 | INFO | label: 2
20:47:13.01 | INFO | pred: 0
20:47:13.01 | INFO | correct: False
20:47:13.01 | INFO | max class score: 22.0
20:47:13.01 | INFO | all class scores: {0: 22.0, 1: 16.0, 2: 22.0}
20:47:13.01 | INFO | ################## itr_num: 999 ###################
20:47:13.01 | INFO | ------------------ Instance Details ------------------
20:47:13.01 | INFO | instance_num1: 4
20:47:13.01 | INFO | label: 0
20:47:13.01 | INFO | pred: 0
20:47:13.01 | INFO | correct: True
20:47:13.01 | INFO | max class score: 29.0
20:47:13.01 | INFO | all class scores: {0: 29.0, 1: 15.0, 2: 15.0}
20:47:13.01 | INFO | -----------Sub-Problem Details-----------
20:47:13.01 | INFO | No solution found
20:47:13.01 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
20:47:13.01 | INFO | adv_count (unchanged): 0
20:47:13.01 | INFO | ################## itr_num: 999 ###################
20:47:13.01 | INFO | ------------------ Instance Details ------------------
20:47:13.01 | INFO | instance_num1: 5
20:47:13.01 | INFO | label: 0
20:47:13.01 | INFO | pred: 0
20:47:13.01 | INFO | correct: True
20:47:13.01 | INFO | max class score: 23.0
20:47:13.01 | INFO | all class scores: {0: 23.0, 1: 18.0, 2: 21.0}
20:47:13.02 | INFO | -----------Sub-Problem Details-----------
20:47:13.02 | INFO | A solution found
20:47:13.02 | INFO | x_ins: [1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
20:47:13.02 | INFO | x_adv: [1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
20:47:13.02 | INFO | flips: 2
20:47:13.02 | INFO | x_ins_pred: 0
20:47:13.02 | INFO | x_ins_pred score_dict: {0: 23.0, 1: 18.0, 2: 21.0}
20:47:13.02 | INFO | x_adv_pred: 2
20:47:13.02 | INFO | x_adv_pred score_dict: {0: 21.0, 1: 20.0, 2: 23.0}
20:47:13.02 | INFO | label wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.02 | INFO | label wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.02 | INFO | label bias: 23.0
20:47:13.02 | INFO | adv wpos ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.02 | INFO | adv wneg ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.02 | INFO | adv bias: 21.0
20:47:13.02 | INFO | label+adv w+b: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|23.0|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|21.0
20:47:13.02 | INFO | q01: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:47:13.02 | INFO | q10: [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:47:13.02 | INFO | Solution does change prediction
20:47:13.02 | INFO | adv_count (incremented): 1
20:47:13.02 | INFO | ################## itr_num: 999 ###################
20:47:13.02 | INFO | ------------------ Instance Details ------------------
20:47:13.02 | INFO | instance_num1: 6
20:47:13.02 | INFO | label: 0
20:47:13.02 | INFO | pred: 0
20:47:13.02 | INFO | correct: True
20:47:13.02 | INFO | max class score: 24.0
20:47:13.02 | INFO | all class scores: {0: 24.0, 1: 17.0, 2: 20.0}
20:47:13.02 | INFO | -----------Sub-Problem Details-----------
20:47:13.02 | INFO | A solution found
20:47:13.03 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
20:47:13.03 | INFO | x_adv: [0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
20:47:13.03 | INFO | flips: 2
20:47:13.03 | INFO | x_ins_pred: 0
20:47:13.03 | INFO | x_ins_pred score_dict: {0: 24.0, 1: 17.0, 2: 20.0}
20:47:13.03 | INFO | x_adv_pred: 0
20:47:13.03 | INFO | x_adv_pred score_dict: {0: 22.0, 1: 19.0, 2: 22.0}
20:47:13.03 | INFO | label wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.03 | INFO | label wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.03 | INFO | label bias: 23.0
20:47:13.03 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.03 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.03 | INFO | adv bias: 23.0
20:47:13.03 | INFO | label+adv w+b: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|23.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|23.0
20:47:13.03 | INFO | q01: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:47:13.03 | INFO | q10: [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:47:13.03 | INFO | Solution does not change prediction
20:47:13.03 | INFO | adv_count (unchanged): 0
20:47:13.03 | INFO | ################## itr_num: 999 ###################
20:47:13.03 | INFO | ------------------ Instance Details ------------------
20:47:13.03 | INFO | instance_num1: 7
20:47:13.03 | INFO | label: 2
20:47:13.03 | INFO | pred: 2
20:47:13.03 | INFO | correct: True
20:47:13.03 | INFO | max class score: 24.0
20:47:13.03 | INFO | all class scores: {0: 20.0, 1: 14.0, 2: 24.0}
20:47:13.03 | INFO | -----------Sub-Problem Details-----------
20:47:13.03 | INFO | A solution found
20:47:13.03 | INFO | x_ins: [1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
20:47:13.03 | INFO | x_adv: [1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
20:47:13.03 | INFO | flips: 2
20:47:13.03 | INFO | x_ins_pred: 2
20:47:13.03 | INFO | x_ins_pred score_dict: {0: 20.0, 1: 14.0, 2: 24.0}
20:47:13.03 | INFO | x_adv_pred: 0
20:47:13.03 | INFO | x_adv_pred score_dict: {0: 22.0, 1: 16.0, 2: 22.0}
20:47:13.03 | INFO | label wpos ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.03 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.03 | INFO | label bias: 21.0
20:47:13.03 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.03 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.03 | INFO | adv bias: 23.0
20:47:13.03 | INFO | label+adv w+b: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|21.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|23.0
20:47:13.03 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:47:13.03 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:47:13.03 | INFO | Solution does change prediction
20:47:13.03 | INFO | adv_count (incremented): 1
20:47:13.04 | INFO | ################## itr_num: 999 ###################
20:47:13.04 | INFO | ------------------ Instance Details ------------------
20:47:13.04 | INFO | instance_num1: 8
20:47:13.04 | INFO | label: 2
20:47:13.04 | INFO | pred: 2
20:47:13.04 | INFO | correct: True
20:47:13.04 | INFO | max class score: 24.0
20:47:13.04 | INFO | all class scores: {0: 20.0, 1: 17.0, 2: 24.0}
20:47:13.04 | INFO | -----------Sub-Problem Details-----------
20:47:13.04 | INFO | A solution found
20:47:13.04 | INFO | x_ins: [1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
20:47:13.04 | INFO | x_adv: [1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]
20:47:13.04 | INFO | flips: 2
20:47:13.04 | INFO | x_ins_pred: 2
20:47:13.04 | INFO | x_ins_pred score_dict: {0: 20.0, 1: 17.0, 2: 24.0}
20:47:13.04 | INFO | x_adv_pred: 0
20:47:13.04 | INFO | x_adv_pred score_dict: {0: 22.0, 1: 19.0, 2: 22.0}
20:47:13.04 | INFO | label wpos ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.04 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.04 | INFO | label bias: 21.0
20:47:13.04 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]
20:47:13.04 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]
20:47:13.04 | INFO | adv bias: 23.0
20:47:13.04 | INFO | label+adv w+b: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|21.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1]|23.0
20:47:13.04 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
20:47:13.04 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:47:13.04 | INFO | Solution does change prediction
20:47:13.04 | INFO | adv_count (incremented): 1
20:47:13.04 | INFO | ################## itr_num: 999 ###################
20:47:13.04 | INFO | ------------------ Instance Details ------------------
20:47:13.04 | INFO | instance_num1: 9
20:47:13.04 | INFO | label: 2
20:47:13.04 | INFO | pred: 0
20:47:13.04 | INFO | correct: False
20:47:13.04 | INFO | max class score: 22.0
20:47:13.04 | INFO | all class scores: {0: 22.0, 1: 21.0, 2: 22.0}
20:47:13.29 | INFO | ################## itr_num: 1 ###################
20:47:13.29 | INFO | ------------------ Instance Details ------------------
20:47:13.29 | INFO | instance_num1: 0
20:47:13.29 | INFO | label: 0
20:47:13.29 | INFO | pred: 0
20:47:13.29 | INFO | correct: True
20:47:13.29 | INFO | max class score: 19.0
20:47:13.29 | INFO | all class scores: {0: 19.0, 1: 5.0, 2: 7.0}
20:47:13.30 | INFO | -----------Sub-Problem Details-----------
20:47:13.30 | INFO | No solution found
20:47:13.30 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]
20:47:13.30 | INFO | adv_count (unchanged): 0
20:47:13.30 | INFO | ################## itr_num: 1 ###################
20:47:13.30 | INFO | ------------------ Instance Details ------------------
20:47:13.30 | INFO | instance_num1: 1
20:47:13.30 | INFO | label: 0
20:47:13.30 | INFO | pred: 0
20:47:13.30 | INFO | correct: True
20:47:13.30 | INFO | max class score: 17.0
20:47:13.30 | INFO | all class scores: {0: 17.0, 1: 6.0, 2: 9.0}
20:47:13.30 | INFO | -----------Sub-Problem Details-----------
20:47:13.30 | INFO | No solution found
20:47:13.30 | INFO | x_ins: [0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
20:47:13.30 | INFO | adv_count (unchanged): 0
20:47:13.30 | INFO | ################## itr_num: 1 ###################
20:47:13.30 | INFO | ------------------ Instance Details ------------------
20:47:13.30 | INFO | instance_num1: 2
20:47:13.30 | INFO | label: 0
20:47:13.30 | INFO | pred: 0
20:47:13.30 | INFO | correct: True
20:47:13.30 | INFO | max class score: 17.0
20:47:13.30 | INFO | all class scores: {0: 17.0, 1: 4.0, 2: 10.0}
20:47:13.31 | INFO | -----------Sub-Problem Details-----------
20:47:13.31 | INFO | No solution found
20:47:13.31 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1]
20:47:13.31 | INFO | adv_count (unchanged): 0
20:47:13.31 | INFO | ################## itr_num: 1 ###################
20:47:13.31 | INFO | ------------------ Instance Details ------------------
20:47:13.31 | INFO | instance_num1: 3
20:47:13.31 | INFO | label: 2
20:47:13.31 | INFO | pred: 0
20:47:13.31 | INFO | correct: False
20:47:13.31 | INFO | max class score: 15.0
20:47:13.31 | INFO | all class scores: {0: 15.0, 1: 8.0, 2: 11.0}
20:47:13.31 | INFO | ################## itr_num: 1 ###################
20:47:13.31 | INFO | ------------------ Instance Details ------------------
20:47:13.31 | INFO | instance_num1: 4
20:47:13.31 | INFO | label: 0
20:47:13.31 | INFO | pred: 0
20:47:13.31 | INFO | correct: True
20:47:13.31 | INFO | max class score: 21.0
20:47:13.31 | INFO | all class scores: {0: 21.0, 1: 4.0, 2: 4.0}
20:47:13.31 | INFO | -----------Sub-Problem Details-----------
20:47:13.31 | INFO | No solution found
20:47:13.31 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
20:47:13.31 | INFO | adv_count (unchanged): 0
20:47:13.31 | INFO | ################## itr_num: 1 ###################
20:47:13.31 | INFO | ------------------ Instance Details ------------------
20:47:13.31 | INFO | instance_num1: 5
20:47:13.31 | INFO | label: 0
20:47:13.31 | INFO | pred: 0
20:47:13.31 | INFO | correct: True
20:47:13.31 | INFO | max class score: 16.0
20:47:13.31 | INFO | all class scores: {0: 16.0, 1: 9.0, 2: 10.0}
20:47:13.32 | INFO | -----------Sub-Problem Details-----------
20:47:13.32 | INFO | No solution found
20:47:13.32 | INFO | x_ins: [1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
20:47:13.32 | INFO | adv_count (unchanged): 0
20:47:13.32 | INFO | ################## itr_num: 1 ###################
20:47:13.32 | INFO | ------------------ Instance Details ------------------
20:47:13.32 | INFO | instance_num1: 6
20:47:13.32 | INFO | label: 0
20:47:13.32 | INFO | pred: 0
20:47:13.32 | INFO | correct: True
20:47:13.32 | INFO | max class score: 17.0
20:47:13.32 | INFO | all class scores: {0: 17.0, 1: 7.0, 2: 9.0}
20:47:13.32 | INFO | -----------Sub-Problem Details-----------
20:47:13.32 | INFO | No solution found
20:47:13.32 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
20:47:13.32 | INFO | adv_count (unchanged): 0
20:47:13.32 | INFO | ################## itr_num: 1 ###################
20:47:13.32 | INFO | ------------------ Instance Details ------------------
20:47:13.32 | INFO | instance_num1: 7
20:47:13.32 | INFO | label: 2
20:47:13.32 | INFO | pred: 0
20:47:13.32 | INFO | correct: False
20:47:13.32 | INFO | max class score: 13.0
20:47:13.32 | INFO | all class scores: {0: 13.0, 1: 6.0, 2: 13.0}
20:47:13.33 | INFO | ################## itr_num: 1 ###################
20:47:13.33 | INFO | ------------------ Instance Details ------------------
20:47:13.33 | INFO | instance_num1: 8
20:47:13.33 | INFO | label: 2
20:47:13.33 | INFO | pred: 0
20:47:13.33 | INFO | correct: False
20:47:13.33 | INFO | max class score: 13.0
20:47:13.33 | INFO | all class scores: {0: 13.0, 1: 9.0, 2: 13.0}
20:47:13.33 | INFO | ################## itr_num: 1 ###################
20:47:13.33 | INFO | ------------------ Instance Details ------------------
20:47:13.33 | INFO | instance_num1: 9
20:47:13.33 | INFO | label: 2
20:47:13.33 | INFO | pred: 0
20:47:13.33 | INFO | correct: False
20:47:13.33 | INFO | max class score: 14.0
20:47:13.33 | INFO | all class scores: {0: 14.0, 1: 12.0, 2: 11.0}
20:47:13.36 | INFO | ################## itr_num: 999 ###################
20:47:13.36 | INFO | ------------------ Instance Details ------------------
20:47:13.36 | INFO | instance_num1: 0
20:47:13.36 | INFO | label: 0
20:47:13.36 | INFO | pred: 0
20:47:13.36 | INFO | correct: True
20:47:13.36 | INFO | max class score: 19.0
20:47:13.36 | INFO | all class scores: {0: 19.0, 1: 5.0, 2: 7.0}
20:47:13.37 | INFO | -----------Sub-Problem Details-----------
20:47:13.37 | INFO | No solution found
20:47:13.37 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1]
20:47:13.37 | INFO | adv_count (unchanged): 0
20:47:13.37 | INFO | ################## itr_num: 999 ###################
20:47:13.37 | INFO | ------------------ Instance Details ------------------
20:47:13.37 | INFO | instance_num1: 1
20:47:13.37 | INFO | label: 0
20:47:13.37 | INFO | pred: 0
20:47:13.37 | INFO | correct: True
20:47:13.37 | INFO | max class score: 17.0
20:47:13.37 | INFO | all class scores: {0: 17.0, 1: 6.0, 2: 9.0}
20:47:13.37 | INFO | -----------Sub-Problem Details-----------
20:47:13.37 | INFO | No solution found
20:47:13.37 | INFO | x_ins: [0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
20:47:13.37 | INFO | adv_count (unchanged): 0
20:47:13.37 | INFO | ################## itr_num: 999 ###################
