20:40:58.24 | INFO | ################## itr_num: 999 ###################
20:40:58.53 | INFO | adv_count (unchanged): 0
20:40:58.54 | INFO | ################## itr_num: 999 ###################
20:40:58.54 | INFO | ------------------ Instance Details ------------------
20:40:58.54 | INFO | instance_num1: 8
20:40:58.54 | INFO | label: 0
20:40:58.54 | INFO | pred: 0
20:40:58.54 | INFO | correct: True
20:40:58.54 | INFO | max class score: 27.0
20:40:58.54 | INFO | all class scores: {0: 27.0, 1: 8.0, 2: 9.0}
20:40:58.54 | INFO | -----------Sub-Problem Details-----------
20:40:58.54 | INFO | No solution found
20:40:58.54 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]
20:40:58.54 | INFO | adv_count (unchanged): 0
20:40:58.54 | INFO | ################## itr_num: 999 ###################
20:40:58.54 | INFO | ------------------ Instance Details ------------------
20:40:58.54 | INFO | instance_num1: 9
20:40:58.54 | INFO | label: 0
20:40:58.54 | INFO | pred: 0
20:40:58.54 | INFO | correct: True
20:40:58.54 | INFO | max class score: 29.0
20:40:58.54 | INFO | all class scores: {0: 29.0, 1: 5.0, 2: 7.0}
20:40:58.54 | INFO | -----------Sub-Problem Details-----------
20:40:58.55 | INFO | No solution found
20:40:58.55 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0]
20:40:58.55 | INFO | adv_count (unchanged): 0
