20:26:49.72 | INFO | ################## itr_num: 999 ###################
20:26:49.75 | INFO | pred: 0
20:26:49.75 | INFO | correct: True
20:26:49.75 | INFO | max class score: 20.0
20:26:49.75 | INFO | all class scores: {0: 20.0, 1: 6.0, 2: 6.0}
20:26:49.75 | INFO | -----------Sub-Problem Details-----------
20:26:49.75 | INFO | No solution found
20:26:49.75 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1]
20:26:49.75 | INFO | adv_count (unchanged): 0
20:26:49.76 | INFO | ################## itr_num: 999 ###################
20:26:49.76 | INFO | ------------------ Instance Details ------------------
20:26:49.76 | INFO | instance_num1: 8
20:26:49.76 | INFO | label: 0
20:26:49.76 | INFO | pred: 0
20:26:49.76 | INFO | correct: True
20:26:49.76 | INFO | max class score: 22.0
20:26:49.76 | INFO | all class scores: {0: 22.0, 1: 6.0, 2: 6.0}
20:26:49.76 | INFO | -----------Sub-Problem Details-----------
20:26:49.76 | INFO | No solution found
20:26:49.76 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
20:26:49.76 | INFO | adv_count (unchanged): 0
20:26:49.76 | INFO | ################## itr_num: 999 ###################
20:26:49.76 | INFO | ------------------ Instance Details ------------------
20:26:49.76 | INFO | instance_num1: 9
20:26:49.76 | INFO | label: 2
20:26:49.76 | INFO | pred: 0
20:26:49.76 | INFO | correct: False
20:26:49.76 | INFO | max class score: 14.0
20:26:49.76 | INFO | all class scores: {0: 14.0, 1: 6.0, 2: 14.0}
20:26:49.90 | INFO | ################## itr_num: 1 ###################
20:26:49.90 | INFO | ------------------ Instance Details ------------------
20:26:49.90 | INFO | instance_num1: 0
20:26:49.90 | INFO | label: 0
20:26:49.90 | INFO | pred: 0
20:26:49.90 | INFO | correct: True
20:26:49.90 | INFO | max class score: 16.0
20:26:49.90 | INFO | all class scores: {0: 16.0, 1: 6.0, 2: 10.0}
20:26:49.90 | INFO | -----------Sub-Problem Details-----------
20:26:49.90 | INFO | No solution found
20:26:49.90 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
20:26:49.90 | INFO | adv_count (unchanged): 0
20:26:49.90 | INFO | ################## itr_num: 1 ###################
20:26:49.90 | INFO | ------------------ Instance Details ------------------
20:26:49.90 | INFO | instance_num1: 1
20:26:49.90 | INFO | label: 0
20:26:49.90 | INFO | pred: 0
20:26:49.90 | INFO | correct: True
20:26:49.90 | INFO | max class score: 20.0
20:26:49.90 | INFO | all class scores: {0: 20.0, 1: 4.0, 2: 6.0}
20:26:49.91 | INFO | -----------Sub-Problem Details-----------
20:26:49.91 | INFO | No solution found
20:26:49.91 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
20:26:49.91 | INFO | adv_count (unchanged): 0
20:26:49.91 | INFO | ################## itr_num: 1 ###################
20:26:49.91 | INFO | ------------------ Instance Details ------------------
20:26:49.91 | INFO | instance_num1: 2
20:26:49.91 | INFO | label: 0
20:26:49.91 | INFO | pred: 0
20:26:49.91 | INFO | correct: True
20:26:49.91 | INFO | max class score: 24.0
20:26:49.91 | INFO | all class scores: {0: 24.0, 1: 4.0, 2: 4.0}
20:26:49.91 | INFO | -----------Sub-Problem Details-----------
20:26:49.91 | INFO | No solution found
20:26:49.91 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
20:26:49.91 | INFO | adv_count (unchanged): 0
20:26:49.91 | INFO | ################## itr_num: 1 ###################
20:26:49.91 | INFO | ------------------ Instance Details ------------------
20:26:49.91 | INFO | instance_num1: 3
20:26:49.91 | INFO | label: 2
20:26:49.91 | INFO | pred: 2
20:26:49.91 | INFO | correct: True
20:26:49.91 | INFO | max class score: 14.0
20:26:49.91 | INFO | all class scores: {0: 12.0, 1: 8.0, 2: 14.0}
20:26:49.92 | INFO | -----------Sub-Problem Details-----------
20:26:49.92 | INFO | A solution found
20:26:49.92 | INFO | x_ins: [1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
20:26:49.92 | INFO | x_adv: [1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]
20:26:49.92 | INFO | flips: 2
20:26:49.92 | INFO | x_ins_pred: 2
20:26:49.92 | INFO | x_ins_pred score_dict: {0: 12.0, 1: 8.0, 2: 14.0}
20:26:49.92 | INFO | x_adv_pred: 0
20:26:49.92 | INFO | x_adv_pred score_dict: {0: 14.0, 1: 8.0, 2: 12.0}
20:26:49.92 | INFO | label wpos ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
20:26:49.92 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]
20:26:49.92 | INFO | label bias: 11.0
20:26:49.92 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]
20:26:49.92 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
20:26:49.92 | INFO | adv bias: 16.0
20:26:49.92 | INFO | label+adv w+b: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]|11.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]|16.0
20:26:49.92 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:49.92 | INFO | q10: [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:49.92 | INFO | Solution does change prediction
20:26:49.92 | INFO | adv_count (incremented): 1
20:26:49.94 | INFO | ################## itr_num: 2 ###################
20:26:49.94 | INFO | ------------------ Instance Details ------------------
20:26:49.94 | INFO | instance_num1: 0
20:26:49.94 | INFO | label: 0
20:26:49.94 | INFO | pred: 0
20:26:49.94 | INFO | correct: True
20:26:49.94 | INFO | max class score: 12.0
20:26:49.94 | INFO | all class scores: {0: 12.0, 1: 2.0, 2: 6.0}
20:26:49.94 | INFO | -----------Sub-Problem Details-----------
20:26:49.94 | INFO | No solution found
20:26:49.94 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
20:26:49.94 | INFO | adv_count (unchanged): 0
20:26:49.94 | INFO | ################## itr_num: 2 ###################
20:26:49.94 | INFO | ------------------ Instance Details ------------------
20:26:49.94 | INFO | instance_num1: 1
20:26:49.94 | INFO | label: 0
20:26:49.94 | INFO | pred: 0
20:26:49.94 | INFO | correct: True
20:26:49.94 | INFO | max class score: 16.0
20:26:49.94 | INFO | all class scores: {0: 16.0, 1: 0.0, 2: 2.0}
20:26:49.94 | INFO | -----------Sub-Problem Details-----------
20:26:49.94 | INFO | No solution found
20:26:49.94 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
20:26:49.94 | INFO | adv_count (unchanged): 0
20:26:49.94 | INFO | ################## itr_num: 2 ###################
20:26:49.95 | INFO | ------------------ Instance Details ------------------
20:26:49.95 | INFO | instance_num1: 2
20:26:49.95 | INFO | label: 0
20:26:49.95 | INFO | pred: 0
20:26:49.95 | INFO | correct: True
20:26:49.95 | INFO | max class score: 20.0
20:26:49.95 | INFO | all class scores: {0: 20.0, 1: 0.0, 2: 0.0}
20:26:49.95 | INFO | -----------Sub-Problem Details-----------
20:26:49.95 | INFO | No solution found
20:26:49.95 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
20:26:49.95 | INFO | adv_count (unchanged): 0
20:26:49.95 | INFO | ################## itr_num: 2 ###################
20:26:49.95 | INFO | ------------------ Instance Details ------------------
20:26:49.95 | INFO | instance_num1: 3
20:26:49.95 | INFO | label: 2
20:26:49.95 | INFO | pred: 2
20:26:49.95 | INFO | correct: True
20:26:49.95 | INFO | max class score: 10.0
20:26:49.95 | INFO | all class scores: {0: 8.0, 1: 4.0, 2: 10.0}
20:26:49.95 | INFO | -----------Sub-Problem Details-----------
20:26:49.95 | INFO | A solution found
20:26:49.95 | INFO | x_ins: [1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
20:26:49.95 | INFO | x_adv: [1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1]
20:26:49.95 | INFO | flips: 2
20:26:49.95 | INFO | x_ins_pred: 2
20:26:49.95 | INFO | x_ins_pred score_dict: {0: 8.0, 1: 4.0, 2: 10.0}
20:26:49.95 | INFO | x_adv_pred: 0
20:26:49.95 | INFO | x_adv_pred score_dict: {0: 10.0, 1: 6.0, 2: 8.0}
20:26:49.95 | INFO | label wpos ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
20:26:49.95 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]
20:26:49.95 | INFO | label bias: 7.0
20:26:49.95 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]
20:26:49.95 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
20:26:49.95 | INFO | adv bias: 12.0
20:26:49.95 | INFO | label+adv w+b: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]|7.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]|12.0
20:26:49.95 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:49.95 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:49.95 | INFO | Solution does change prediction
20:26:49.95 | INFO | adv_count (incremented): 1
20:26:49.97 | INFO | ################## itr_num: 3 ###################
20:26:49.97 | INFO | ------------------ Instance Details ------------------
20:26:49.97 | INFO | instance_num1: 0
20:26:49.97 | INFO | label: 0
20:26:49.97 | INFO | pred: 0
20:26:49.97 | INFO | correct: True
20:26:49.97 | INFO | max class score: 23.0
20:26:49.97 | INFO | all class scores: {0: 23.0, 1: 13.0, 2: 17.0}
20:26:49.97 | INFO | -----------Sub-Problem Details-----------
20:26:49.97 | INFO | No solution found
20:26:49.98 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
20:26:49.98 | INFO | adv_count (unchanged): 0
20:26:49.98 | INFO | ################## itr_num: 3 ###################
20:26:49.98 | INFO | ------------------ Instance Details ------------------
20:26:49.98 | INFO | instance_num1: 1
20:26:49.98 | INFO | label: 0
20:26:49.98 | INFO | pred: 0
20:26:49.98 | INFO | correct: True
20:26:49.98 | INFO | max class score: 27.0
20:26:49.98 | INFO | all class scores: {0: 27.0, 1: 12.0, 2: 13.0}
20:26:49.98 | INFO | -----------Sub-Problem Details-----------
20:26:49.98 | INFO | No solution found
20:26:49.98 | INFO | x_ins: [0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
20:26:49.98 | INFO | adv_count (unchanged): 0
20:26:49.98 | INFO | ################## itr_num: 3 ###################
20:26:49.98 | INFO | ------------------ Instance Details ------------------
20:26:49.98 | INFO | instance_num1: 2
20:26:49.98 | INFO | label: 0
20:26:49.98 | INFO | pred: 0
20:26:49.98 | INFO | correct: True
20:26:49.98 | INFO | max class score: 31.0
20:26:49.98 | INFO | all class scores: {0: 31.0, 1: 10.0, 2: 11.0}
20:26:49.98 | INFO | -----------Sub-Problem Details-----------
20:26:49.98 | INFO | No solution found
20:26:49.98 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
20:26:49.98 | INFO | adv_count (unchanged): 0
20:26:49.98 | INFO | ################## itr_num: 3 ###################
20:26:49.98 | INFO | ------------------ Instance Details ------------------
20:26:49.98 | INFO | instance_num1: 3
20:26:49.98 | INFO | label: 2
20:26:49.98 | INFO | pred: 2
20:26:49.98 | INFO | correct: True
20:26:49.98 | INFO | max class score: 21.0
20:26:49.98 | INFO | all class scores: {0: 19.0, 1: 15.0, 2: 21.0}
20:26:49.99 | INFO | -----------Sub-Problem Details-----------
20:26:49.99 | INFO | A solution found
20:26:49.99 | INFO | x_ins: [1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
20:26:49.99 | INFO | x_adv: [1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
20:26:49.99 | INFO | flips: 2
20:26:49.99 | INFO | x_ins_pred: 2
20:26:49.99 | INFO | x_ins_pred score_dict: {0: 19.0, 1: 15.0, 2: 21.0}
20:26:49.99 | INFO | x_adv_pred: 0
20:26:49.99 | INFO | x_adv_pred score_dict: {0: 21.0, 1: 17.0, 2: 19.0}
20:26:49.99 | INFO | label wpos ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
20:26:49.99 | INFO | label wneg ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]
20:26:49.99 | INFO | label bias: 18.0
20:26:49.99 | INFO | adv wpos ls: [0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]
20:26:49.99 | INFO | adv wneg ls: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
20:26:49.99 | INFO | adv bias: 23.0
20:26:49.99 | INFO | label+adv w+b: [1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]|18.0|[0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]|[1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]|23.0
20:26:49.99 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:49.99 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
20:26:49.99 | INFO | Solution does change prediction
20:26:49.99 | INFO | adv_count (incremented): 1
20:26:50.01 | INFO | ################## itr_num: 4 ###################
20:26:50.01 | INFO | ------------------ Instance Details ------------------
20:26:50.01 | INFO | instance_num1: 0
20:26:50.01 | INFO | label: 0
20:26:50.01 | INFO | pred: 0
20:26:50.01 | INFO | correct: True
20:26:50.01 | INFO | max class score: 22.0
20:26:50.01 | INFO | all class scores: {0: 22.0, 1: 12.0, 2: 16.0}
20:26:50.01 | INFO | -----------Sub-Problem Details-----------
20:26:50.01 | INFO | No solution found
20:26:50.01 | INFO | x_ins: [0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
20:26:50.01 | INFO | adv_count (unchanged): 0
20:26:50.01 | INFO | ################## itr_num: 4 ###################
20:26:50.01 | INFO | ------------------ Instance Details ------------------
20:26:50.01 | INFO | instance_num1: 1
20:26:50.01 | INFO | label: 0
20:26:50.01 | INFO | pred: 0
20:26:50.01 | INFO | correct: True
20:26:50.01 | INFO | max class score: 26.0
20:26:50.01 | INFO | all class scores: {0: 26.0, 1: 10.0, 2: 12.0}
