23:28:25.49 | INFO | ################## itr_num: 999 ###################
23:28:25.68 | INFO | all class scores: {0: 26.0, 1: 1.0, 2: 3.0}
23:28:25.68 | INFO | ################## itr_num: 1 ###################
23:28:25.68 | INFO | ------------------ Instance Details ------------------
23:28:25.68 | INFO | instance_num1: 4
23:28:25.68 | INFO | label: 2
23:28:25.68 | INFO | pred: 0
23:28:25.68 | INFO | correct: False
23:28:25.68 | INFO | max class score: 26.0
23:28:25.68 | INFO | all class scores: {0: 26.0, 1: 2.0, 2: 2.0}
23:28:25.68 | INFO | ################## itr_num: 1 ###################
23:28:25.68 | INFO | ------------------ Instance Details ------------------
23:28:25.68 | INFO | instance_num1: 5
23:28:25.68 | INFO | label: 0
23:28:25.68 | INFO | pred: 0
23:28:25.68 | INFO | correct: True
23:28:25.68 | INFO | max class score: 29.0
23:28:25.68 | INFO | all class scores: {0: 29.0, 1: 0.0, 2: 0.0}
