22:03:07.69 | INFO | ################## itr_num: 999 ###################
22:03:07.73 | INFO | adv wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.73 | INFO | adv wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.73 | INFO | adv bias: 16.0
22:03:07.73 | INFO | label+adv w+b: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0
22:03:07.73 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.73 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.73 | INFO | Solution does not change prediction
22:03:07.73 | INFO | adv_count (unchanged): 0
22:03:07.73 | INFO | ################## itr_num: 999 ###################
22:03:07.73 | INFO | ------------------ Instance Details ------------------
22:03:07.73 | INFO | instance_num1: 6
22:03:07.73 | INFO | label: 2
22:03:07.73 | INFO | pred: 2
22:03:07.73 | INFO | correct: True
22:03:07.73 | INFO | max class score: 20.0
22:03:07.73 | INFO | all class scores: {0: 13.0, 1: 16.0, 2: 20.0}
22:03:07.73 | INFO | -----------Sub-Problem Details-----------
22:03:07.73 | INFO | A solution found
22:03:07.73 | INFO | x_ins: [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
22:03:07.73 | INFO | x_adv: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
22:03:07.73 | INFO | flips: 2
22:03:07.73 | INFO | x_ins_pred: 2
22:03:07.73 | INFO | x_ins_pred score_dict: {0: 13.0, 1: 16.0, 2: 20.0}
22:03:07.73 | INFO | x_adv_pred: 1
22:03:07.73 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 18.0, 2: 18.0}
22:03:07.73 | INFO | label wpos ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
22:03:07.73 | INFO | label wneg ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0]
22:03:07.73 | INFO | label bias: 20.0
22:03:07.73 | INFO | adv wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.73 | INFO | adv wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.73 | INFO | adv bias: 16.0
22:03:07.73 | INFO | label+adv w+b: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0]|20.0|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0
22:03:07.73 | INFO | q01: [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.73 | INFO | q10: [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.73 | INFO | Solution does change prediction
22:03:07.73 | INFO | adv_count (incremented): 1
22:03:07.74 | INFO | ################## itr_num: 999 ###################
22:03:07.74 | INFO | ------------------ Instance Details ------------------
22:03:07.74 | INFO | instance_num1: 7
22:03:07.74 | INFO | label: 1
22:03:07.74 | INFO | pred: 1
22:03:07.74 | INFO | correct: True
22:03:07.74 | INFO | max class score: 20.0
22:03:07.74 | INFO | all class scores: {0: 15.0, 1: 20.0, 2: 16.0}
22:03:07.74 | INFO | -----------Sub-Problem Details-----------
22:03:07.74 | INFO | A solution found
22:03:07.74 | INFO | x_ins: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
22:03:07.74 | INFO | x_adv: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
22:03:07.74 | INFO | flips: 2
22:03:07.74 | INFO | x_ins_pred: 1
22:03:07.74 | INFO | x_ins_pred score_dict: {0: 15.0, 1: 20.0, 2: 16.0}
22:03:07.74 | INFO | x_adv_pred: 1
22:03:07.74 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 18.0, 2: 18.0}
22:03:07.74 | INFO | label wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.74 | INFO | label wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.74 | INFO | label bias: 16.0
22:03:07.74 | INFO | adv wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.74 | INFO | adv wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.74 | INFO | adv bias: 16.0
22:03:07.74 | INFO | label+adv w+b: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0
22:03:07.74 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.74 | INFO | q10: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.74 | INFO | Solution does not change prediction
22:03:07.74 | INFO | adv_count (unchanged): 0
22:03:07.74 | INFO | ################## itr_num: 999 ###################
22:03:07.74 | INFO | ------------------ Instance Details ------------------
22:03:07.74 | INFO | instance_num1: 8
22:03:07.74 | INFO | label: 1
22:03:07.74 | INFO | pred: 1
22:03:07.74 | INFO | correct: True
22:03:07.74 | INFO | max class score: 18.0
22:03:07.74 | INFO | all class scores: {0: 14.0, 1: 18.0, 2: 18.0}
22:03:07.75 | INFO | -----------Sub-Problem Details-----------
22:03:07.75 | INFO | A solution found
22:03:07.75 | INFO | x_ins: [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
22:03:07.75 | INFO | x_adv: [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]
22:03:07.75 | INFO | flips: 2
22:03:07.75 | INFO | x_ins_pred: 1
22:03:07.75 | INFO | x_ins_pred score_dict: {0: 14.0, 1: 18.0, 2: 18.0}
22:03:07.75 | INFO | x_adv_pred: 2
22:03:07.75 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 16.0, 2: 18.0}
22:03:07.75 | INFO | label wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
22:03:07.75 | INFO | label wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]
22:03:07.75 | INFO | label bias: 16.0
22:03:07.75 | INFO | adv wpos ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]
22:03:07.75 | INFO | adv wneg ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0]
22:03:07.75 | INFO | adv bias: 20.0
22:03:07.75 | INFO | label+adv w+b: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1]|16.0|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1]|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0]|20.0
22:03:07.75 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
22:03:07.75 | INFO | q10: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.75 | INFO | Solution does change prediction
22:03:07.75 | INFO | adv_count (incremented): 1
22:03:07.75 | INFO | ################## itr_num: 999 ###################
22:03:07.75 | INFO | ------------------ Instance Details ------------------
22:03:07.75 | INFO | instance_num1: 9
22:03:07.75 | INFO | label: 2
22:03:07.75 | INFO | pred: 1
22:03:07.75 | INFO | correct: False
22:03:07.75 | INFO | max class score: 18.0
22:03:07.75 | INFO | all class scores: {0: 15.0, 1: 18.0, 2: 18.0}
22:03:07.89 | INFO | ################## itr_num: 1 ###################
22:03:07.89 | INFO | ------------------ Instance Details ------------------
22:03:07.89 | INFO | instance_num1: 0
22:03:07.89 | INFO | label: 2
22:03:07.89 | INFO | pred: 2
22:03:07.89 | INFO | correct: True
22:03:07.89 | INFO | max class score: 20.0
22:03:07.89 | INFO | all class scores: {0: 13.0, 1: 16.0, 2: 20.0}
22:03:07.89 | INFO | -----------Sub-Problem Details-----------
22:03:07.89 | INFO | A solution found
22:03:07.89 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
22:03:07.89 | INFO | x_adv: [0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
22:03:07.89 | INFO | flips: 2
22:03:07.89 | INFO | x_ins_pred: 2
22:03:07.89 | INFO | x_ins_pred score_dict: {0: 13.0, 1: 16.0, 2: 20.0}
22:03:07.89 | INFO | x_adv_pred: 1
22:03:07.89 | INFO | x_adv_pred score_dict: {0: 15.0, 1: 18.0, 2: 18.0}
22:03:07.89 | INFO | label wpos ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
22:03:07.89 | INFO | label wneg ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]
22:03:07.89 | INFO | label bias: 20.0
22:03:07.89 | INFO | adv wpos ls: [0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0]
22:03:07.89 | INFO | adv wneg ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1]
22:03:07.89 | INFO | adv bias: 16.0
22:03:07.89 | INFO | label+adv w+b: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0]|20.0|[0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1]|16.0
22:03:07.89 | INFO | q01: [0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.89 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:03:07.89 | INFO | Solution does change prediction
22:03:07.89 | INFO | adv_count (incremented): 1
22:03:07.91 | INFO | ################## itr_num: 2 ###################
22:03:07.91 | INFO | ------------------ Instance Details ------------------
22:03:07.91 | INFO | instance_num1: 0
22:03:07.91 | INFO | label: 2
22:03:07.91 | INFO | pred: 2
22:03:07.91 | INFO | correct: True
22:03:07.91 | INFO | max class score: 20.0
22:03:07.91 | INFO | all class scores: {0: 12.0, 1: 16.0, 2: 20.0}
22:03:07.91 | INFO | -----------Sub-Problem Details-----------
22:03:07.91 | INFO | A solution found
22:03:07.91 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
22:03:07.91 | INFO | x_adv: [0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
22:03:07.91 | INFO | flips: 2
22:03:07.91 | INFO | x_ins_pred: 2
22:03:07.91 | INFO | x_ins_pred score_dict: {0: 12.0, 1: 16.0, 2: 20.0}
22:03:07.91 | INFO | x_adv_pred: 1
22:03:07.91 | INFO | x_adv_pred score_dict: {0: 14.0, 1: 18.0, 2: 18.0}
22:03:07.91 | INFO | label wpos ls: [1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]
