22:26:08.36 | INFO | ################## itr_num: 999 ###################
22:26:08.37 | INFO | instance_num1: 2
22:26:08.37 | INFO | label: 1
22:26:08.37 | INFO | pred: 1
22:26:08.37 | INFO | correct: True
22:26:08.37 | INFO | max class score: 22.0
22:26:08.37 | INFO | all class scores: {0: 18.0, 1: 22.0, 2: 18.0}
22:26:08.38 | INFO | -----------Sub-Problem Details-----------
22:26:08.38 | INFO | A solution found
22:26:08.38 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
22:26:08.38 | INFO | x_adv: [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
22:26:08.38 | INFO | flips: 2
22:26:08.38 | INFO | x_ins_pred: 1
22:26:08.38 | INFO | x_ins_pred score_dict: {0: 18.0, 1: 22.0, 2: 18.0}
22:26:08.38 | INFO | x_adv_pred: 0
22:26:08.38 | INFO | x_adv_pred score_dict: {0: 20.0, 1: 20.0, 2: 20.0}
22:26:08.38 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.38 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]
22:26:08.38 | INFO | label bias: 20.0
22:26:08.38 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
22:26:08.38 | INFO | adv wneg ls: [0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]
22:26:08.38 | INFO | adv bias: 17.0
22:26:08.38 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]|20.0|[1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]|[0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]|17.0
22:26:08.38 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.38 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.38 | INFO | Solution does change prediction
22:26:08.38 | INFO | adv_count (incremented): 1
22:26:08.38 | INFO | ################## itr_num: 999 ###################
22:26:08.38 | INFO | ------------------ Instance Details ------------------
22:26:08.38 | INFO | instance_num1: 3
22:26:08.38 | INFO | label: 1
22:26:08.38 | INFO | pred: 1
22:26:08.38 | INFO | correct: True
22:26:08.38 | INFO | max class score: 23.0
22:26:08.38 | INFO | all class scores: {0: 17.0, 1: 23.0, 2: 16.0}
22:26:08.38 | INFO | -----------Sub-Problem Details-----------
22:26:08.38 | INFO | No solution found
22:26:08.38 | INFO | x_ins: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
22:26:08.38 | INFO | adv_count (unchanged): 0
22:26:08.39 | INFO | ################## itr_num: 999 ###################
22:26:08.39 | INFO | ------------------ Instance Details ------------------
22:26:08.39 | INFO | instance_num1: 4
22:26:08.39 | INFO | label: 2
22:26:08.39 | INFO | pred: 2
22:26:08.39 | INFO | correct: True
22:26:08.39 | INFO | max class score: 24.0
22:26:08.39 | INFO | all class scores: {0: 17.0, 1: 16.0, 2: 24.0}
22:26:08.39 | INFO | -----------Sub-Problem Details-----------
22:26:08.39 | INFO | No solution found
22:26:08.39 | INFO | x_ins: [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
22:26:08.39 | INFO | adv_count (unchanged): 0
22:26:08.39 | INFO | ################## itr_num: 999 ###################
22:26:08.39 | INFO | ------------------ Instance Details ------------------
22:26:08.39 | INFO | instance_num1: 5
22:26:08.39 | INFO | label: 0
22:26:08.39 | INFO | pred: 0
22:26:08.39 | INFO | correct: True
22:26:08.39 | INFO | max class score: 20.0
22:26:08.39 | INFO | all class scores: {0: 20.0, 1: 20.0, 2: 20.0}
22:26:08.39 | INFO | -----------Sub-Problem Details-----------
22:26:08.39 | INFO | A solution found
22:26:08.39 | INFO | x_ins: [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
22:26:08.39 | INFO | x_adv: [0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0]
22:26:08.39 | INFO | flips: 2
22:26:08.39 | INFO | x_ins_pred: 0
22:26:08.39 | INFO | x_ins_pred score_dict: {0: 20.0, 1: 20.0, 2: 20.0}
22:26:08.39 | INFO | x_adv_pred: 1
22:26:08.39 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 22.0, 2: 18.0}
22:26:08.39 | INFO | label wpos ls: [1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
22:26:08.39 | INFO | label wneg ls: [0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]
22:26:08.39 | INFO | label bias: 17.0
22:26:08.39 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.40 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]
22:26:08.40 | INFO | adv bias: 20.0
22:26:08.40 | INFO | label+adv w+b: [1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]|[0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]|17.0|[0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]|20.0
22:26:08.40 | INFO | q01: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.40 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.40 | INFO | Solution does change prediction
22:26:08.40 | INFO | adv_count (incremented): 1
22:26:08.40 | INFO | ################## itr_num: 999 ###################
22:26:08.40 | INFO | ------------------ Instance Details ------------------
22:26:08.40 | INFO | instance_num1: 6
22:26:08.40 | INFO | label: 2
22:26:08.40 | INFO | pred: 1
22:26:08.40 | INFO | correct: False
22:26:08.40 | INFO | max class score: 20.0
22:26:08.40 | INFO | all class scores: {0: 16.0, 1: 20.0, 2: 20.0}
22:26:08.40 | INFO | ################## itr_num: 999 ###################
22:26:08.40 | INFO | ------------------ Instance Details ------------------
22:26:08.40 | INFO | instance_num1: 7
22:26:08.40 | INFO | label: 1
22:26:08.40 | INFO | pred: 1
22:26:08.40 | INFO | correct: True
22:26:08.40 | INFO | max class score: 22.0
22:26:08.40 | INFO | all class scores: {0: 19.0, 1: 22.0, 2: 18.0}
22:26:08.40 | INFO | -----------Sub-Problem Details-----------
22:26:08.40 | INFO | A solution found
22:26:08.40 | INFO | x_ins: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
22:26:08.40 | INFO | x_adv: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]
22:26:08.40 | INFO | flips: 2
22:26:08.40 | INFO | x_ins_pred: 1
22:26:08.40 | INFO | x_ins_pred score_dict: {0: 19.0, 1: 22.0, 2: 18.0}
22:26:08.40 | INFO | x_adv_pred: 0
22:26:08.40 | INFO | x_adv_pred score_dict: {0: 21.0, 1: 20.0, 2: 20.0}
22:26:08.40 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.40 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]
22:26:08.40 | INFO | label bias: 20.0
22:26:08.40 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
22:26:08.40 | INFO | adv wneg ls: [0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]
22:26:08.40 | INFO | adv bias: 17.0
22:26:08.40 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]|20.0|[1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]|[0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]|17.0
22:26:08.40 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
22:26:08.40 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.40 | INFO | Solution does change prediction
22:26:08.40 | INFO | adv_count (incremented): 1
22:26:08.41 | INFO | ################## itr_num: 999 ###################
22:26:08.41 | INFO | ------------------ Instance Details ------------------
22:26:08.41 | INFO | instance_num1: 8
22:26:08.41 | INFO | label: 0
22:26:08.41 | INFO | pred: 0
22:26:08.41 | INFO | correct: True
22:26:08.41 | INFO | max class score: 20.0
22:26:08.41 | INFO | all class scores: {0: 20.0, 1: 20.0, 2: 20.0}
22:26:08.41 | INFO | -----------Sub-Problem Details-----------
22:26:08.41 | INFO | A solution found
22:26:08.41 | INFO | x_ins: [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
22:26:08.41 | INFO | x_adv: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]
22:26:08.41 | INFO | flips: 2
22:26:08.41 | INFO | x_ins_pred: 0
22:26:08.41 | INFO | x_ins_pred score_dict: {0: 20.0, 1: 20.0, 2: 20.0}
22:26:08.41 | INFO | x_adv_pred: 1
22:26:08.41 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 22.0, 2: 18.0}
22:26:08.41 | INFO | label wpos ls: [1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
22:26:08.41 | INFO | label wneg ls: [0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]
22:26:08.41 | INFO | label bias: 17.0
22:26:08.41 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.41 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]
22:26:08.41 | INFO | adv bias: 20.0
22:26:08.41 | INFO | label+adv w+b: [1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]|[0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]|17.0|[0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]|20.0
22:26:08.41 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.41 | INFO | q10: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.41 | INFO | Solution does change prediction
22:26:08.41 | INFO | adv_count (incremented): 1
22:26:08.41 | INFO | ################## itr_num: 999 ###################
22:26:08.41 | INFO | ------------------ Instance Details ------------------
22:26:08.41 | INFO | instance_num1: 9
22:26:08.41 | INFO | label: 1
22:26:08.41 | INFO | pred: 1
22:26:08.41 | INFO | correct: True
22:26:08.41 | INFO | max class score: 22.0
22:26:08.41 | INFO | all class scores: {0: 16.0, 1: 22.0, 2: 18.0}
22:26:08.41 | INFO | -----------Sub-Problem Details-----------
22:26:08.41 | INFO | A solution found
22:26:08.41 | INFO | x_ins: [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.42 | INFO | x_adv: [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
22:26:08.42 | INFO | flips: 2
22:26:08.42 | INFO | x_ins_pred: 1
22:26:08.42 | INFO | x_ins_pred score_dict: {0: 16.0, 1: 22.0, 2: 18.0}
22:26:08.42 | INFO | x_adv_pred: 1
22:26:08.42 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 20.0, 2: 20.0}
22:26:08.42 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.42 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]
22:26:08.42 | INFO | label bias: 20.0
22:26:08.42 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.42 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]
22:26:08.42 | INFO | adv bias: 20.0
22:26:08.42 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]|20.0|[0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1]|20.0
22:26:08.42 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
22:26:08.42 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.42 | INFO | Solution does not change prediction
22:26:08.42 | INFO | adv_count (unchanged): 0
22:26:08.56 | INFO | ################## itr_num: 1 ###################
22:26:08.56 | INFO | ------------------ Instance Details ------------------
22:26:08.56 | INFO | instance_num1: 0
22:26:08.56 | INFO | label: 1
22:26:08.56 | INFO | pred: 1
22:26:08.56 | INFO | correct: True
22:26:08.56 | INFO | max class score: 8.0
22:26:08.56 | INFO | all class scores: {0: 5.0, 1: 8.0, 2: 8.0}
22:26:08.56 | INFO | -----------Sub-Problem Details-----------
22:26:08.56 | INFO | A solution found
22:26:08.56 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
22:26:08.56 | INFO | x_adv: [1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
22:26:08.56 | INFO | flips: 2
22:26:08.56 | INFO | x_ins_pred: 1
22:26:08.56 | INFO | x_ins_pred score_dict: {0: 5.0, 1: 8.0, 2: 8.0}
22:26:08.56 | INFO | x_adv_pred: 2
22:26:08.56 | INFO | x_adv_pred score_dict: {0: 7.0, 1: 6.0, 2: 10.0}
22:26:08.56 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.56 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1]
22:26:08.56 | INFO | label bias: 8.0
22:26:08.56 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1]
22:26:08.56 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0]
22:26:08.56 | INFO | adv bias: 8.0
22:26:08.56 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1]|8.0|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0]|8.0
22:26:08.56 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.56 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.56 | INFO | Solution does change prediction
22:26:08.56 | INFO | adv_count (incremented): 1
22:26:08.58 | INFO | ################## itr_num: 2 ###################
22:26:08.58 | INFO | ------------------ Instance Details ------------------
22:26:08.58 | INFO | instance_num1: 0
22:26:08.58 | INFO | label: 1
22:26:08.58 | INFO | pred: 1
22:26:08.58 | INFO | correct: True
22:26:08.58 | INFO | max class score: 20.0
22:26:08.58 | INFO | all class scores: {0: 16.0, 1: 20.0, 2: 20.0}
22:26:08.58 | INFO | -----------Sub-Problem Details-----------
22:26:08.58 | INFO | A solution found
22:26:08.58 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
22:26:08.58 | INFO | x_adv: [1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
22:26:08.58 | INFO | flips: 2
22:26:08.58 | INFO | x_ins_pred: 1
22:26:08.58 | INFO | x_ins_pred score_dict: {0: 16.0, 1: 20.0, 2: 20.0}
22:26:08.58 | INFO | x_adv_pred: 2
22:26:08.58 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 18.0, 2: 22.0}
22:26:08.58 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
22:26:08.58 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1]
22:26:08.58 | INFO | label bias: 20.0
22:26:08.58 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1]
22:26:08.58 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0]
22:26:08.58 | INFO | adv bias: 20.0
22:26:08.58 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1]|20.0|[1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0]|20.0
22:26:08.58 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.58 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
22:26:08.58 | INFO | Solution does change prediction
22:26:08.58 | INFO | adv_count (incremented): 1
22:26:08.60 | INFO | ################## itr_num: 3 ###################
22:26:08.60 | INFO | ------------------ Instance Details ------------------
22:26:08.60 | INFO | instance_num1: 0
22:26:08.60 | INFO | label: 1
22:26:08.60 | INFO | pred: 1
22:26:08.60 | INFO | correct: True
22:26:08.60 | INFO | max class score: 20.0
22:26:08.60 | INFO | all class scores: {0: 16.0, 1: 20.0, 2: 20.0}
22:26:08.60 | INFO | -----------Sub-Problem Details-----------
22:26:08.60 | INFO | A solution found
22:26:08.60 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
