21:16:06.43 | INFO | ################## itr_num: 999 ###################
21:16:06.46 | INFO | x_ins: [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
21:16:06.46 | INFO | x_adv: [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
21:16:06.46 | INFO | flips: 2
21:16:06.46 | INFO | x_ins_pred: 1
21:16:06.46 | INFO | x_ins_pred score_dict: {0: 16.0, 1: 21.0, 2: 19.0}
21:16:06.46 | INFO | x_adv_pred: 2
21:16:06.46 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 19.0, 2: 20.0}
21:16:06.46 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.46 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.46 | INFO | label bias: 20.0
21:16:06.46 | INFO | adv wpos ls: [0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.46 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.46 | INFO | adv bias: 20.0
21:16:06.46 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0|[0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|20.0
21:16:06.46 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.46 | INFO | q10: [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.46 | INFO | Solution does change prediction
21:16:06.46 | INFO | adv_count (incremented): 1
21:16:06.46 | INFO | ################## itr_num: 999 ###################
21:16:06.46 | INFO | ------------------ Instance Details ------------------
21:16:06.46 | INFO | instance_num1: 3
21:16:06.46 | INFO | label: 1
21:16:06.46 | INFO | pred: 1
21:16:06.46 | INFO | correct: True
21:16:06.46 | INFO | max class score: 22.0
21:16:06.46 | INFO | all class scores: {0: 17.0, 1: 22.0, 2: 18.0}
21:16:06.46 | INFO | -----------Sub-Problem Details-----------
21:16:06.46 | INFO | A solution found
21:16:06.46 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
21:16:06.46 | INFO | x_adv: [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
21:16:06.46 | INFO | flips: 2
21:16:06.46 | INFO | x_ins_pred: 1
21:16:06.46 | INFO | x_ins_pred score_dict: {0: 17.0, 1: 22.0, 2: 18.0}
21:16:06.46 | INFO | x_adv_pred: 1
21:16:06.46 | INFO | x_adv_pred score_dict: {0: 17.0, 1: 20.0, 2: 20.0}
21:16:06.46 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.46 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.46 | INFO | label bias: 20.0
21:16:06.46 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.46 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.46 | INFO | adv bias: 20.0
21:16:06.46 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0|[0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0
21:16:06.46 | INFO | q01: [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.46 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.46 | INFO | Solution does not change prediction
21:16:06.46 | INFO | adv_count (unchanged): 0
21:16:06.47 | INFO | ################## itr_num: 999 ###################
21:16:06.47 | INFO | ------------------ Instance Details ------------------
21:16:06.47 | INFO | instance_num1: 4
21:16:06.47 | INFO | label: 2
21:16:06.47 | INFO | pred: 2
21:16:06.47 | INFO | correct: True
21:16:06.47 | INFO | max class score: 22.0
21:16:06.47 | INFO | all class scores: {0: 17.0, 1: 18.0, 2: 22.0}
21:16:06.47 | INFO | -----------Sub-Problem Details-----------
21:16:06.47 | INFO | A solution found
21:16:06.47 | INFO | x_ins: [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
21:16:06.47 | INFO | x_adv: [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
21:16:06.47 | INFO | flips: 2
21:16:06.47 | INFO | x_ins_pred: 2
21:16:06.47 | INFO | x_ins_pred score_dict: {0: 17.0, 1: 18.0, 2: 22.0}
21:16:06.47 | INFO | x_adv_pred: 1
21:16:06.47 | INFO | x_adv_pred score_dict: {0: 19.0, 1: 20.0, 2: 20.0}
21:16:06.47 | INFO | label wpos ls: [0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.47 | INFO | label wneg ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.47 | INFO | label bias: 20.0
21:16:06.47 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.47 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.47 | INFO | adv bias: 20.0
21:16:06.47 | INFO | label+adv w+b: [0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|20.0|[0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0
21:16:06.47 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
21:16:06.47 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.47 | INFO | Solution does change prediction
21:16:06.47 | INFO | adv_count (incremented): 1
21:16:06.47 | INFO | ################## itr_num: 999 ###################
21:16:06.47 | INFO | ------------------ Instance Details ------------------
21:16:06.47 | INFO | instance_num1: 5
21:16:06.47 | INFO | label: 1
21:16:06.47 | INFO | pred: 1
21:16:06.47 | INFO | correct: True
21:16:06.47 | INFO | max class score: 22.0
21:16:06.47 | INFO | all class scores: {0: 16.0, 1: 22.0, 2: 18.0}
21:16:06.48 | INFO | -----------Sub-Problem Details-----------
21:16:06.48 | INFO | A solution found
21:16:06.48 | INFO | x_ins: [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
21:16:06.48 | INFO | x_adv: [0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]
21:16:06.48 | INFO | flips: 2
21:16:06.48 | INFO | x_ins_pred: 1
21:16:06.48 | INFO | x_ins_pred score_dict: {0: 16.0, 1: 22.0, 2: 18.0}
21:16:06.48 | INFO | x_adv_pred: 1
21:16:06.48 | INFO | x_adv_pred score_dict: {0: 16.0, 1: 20.0, 2: 20.0}
21:16:06.48 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.48 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.48 | INFO | label bias: 20.0
21:16:06.48 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.48 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.48 | INFO | adv bias: 20.0
21:16:06.48 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0|[0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0
21:16:06.48 | INFO | q01: [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
21:16:06.48 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.48 | INFO | Solution does not change prediction
21:16:06.48 | INFO | adv_count (unchanged): 0
21:16:06.48 | INFO | ################## itr_num: 999 ###################
21:16:06.48 | INFO | ------------------ Instance Details ------------------
21:16:06.48 | INFO | instance_num1: 6
21:16:06.48 | INFO | label: 1
21:16:06.48 | INFO | pred: 1
21:16:06.48 | INFO | correct: True
21:16:06.48 | INFO | max class score: 21.0
21:16:06.48 | INFO | all class scores: {0: 17.0, 1: 21.0, 2: 19.0}
21:16:06.48 | INFO | -----------Sub-Problem Details-----------
21:16:06.48 | INFO | A solution found
21:16:06.48 | INFO | x_ins: [0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
21:16:06.48 | INFO | x_adv: [1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
21:16:06.48 | INFO | flips: 2
21:16:06.48 | INFO | x_ins_pred: 1
21:16:06.48 | INFO | x_ins_pred score_dict: {0: 17.0, 1: 21.0, 2: 19.0}
21:16:06.48 | INFO | x_adv_pred: 2
21:16:06.48 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 19.0, 2: 20.0}
21:16:06.48 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.48 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.48 | INFO | label bias: 20.0
21:16:06.48 | INFO | adv wpos ls: [0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.48 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.48 | INFO | adv bias: 20.0
21:16:06.48 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0|[0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|20.0
21:16:06.48 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
21:16:06.48 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.48 | INFO | Solution does change prediction
21:16:06.48 | INFO | adv_count (incremented): 1
21:16:06.49 | INFO | ################## itr_num: 999 ###################
21:16:06.49 | INFO | ------------------ Instance Details ------------------
21:16:06.49 | INFO | instance_num1: 7
21:16:06.49 | INFO | label: 2
21:16:06.49 | INFO | pred: 2
21:16:06.49 | INFO | correct: True
21:16:06.49 | INFO | max class score: 22.0
21:16:06.49 | INFO | all class scores: {0: 18.0, 1: 18.0, 2: 22.0}
21:16:06.49 | INFO | -----------Sub-Problem Details-----------
21:16:06.49 | INFO | A solution found
21:16:06.49 | INFO | x_ins: [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
21:16:06.49 | INFO | x_adv: [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0]
21:16:06.49 | INFO | flips: 2
21:16:06.49 | INFO | x_ins_pred: 2
21:16:06.49 | INFO | x_ins_pred score_dict: {0: 18.0, 1: 18.0, 2: 22.0}
21:16:06.49 | INFO | x_adv_pred: 0
21:16:06.49 | INFO | x_adv_pred score_dict: {0: 20.0, 1: 20.0, 2: 20.0}
21:16:06.49 | INFO | label wpos ls: [0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.49 | INFO | label wneg ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.49 | INFO | label bias: 20.0
21:16:06.49 | INFO | adv wpos ls: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
21:16:06.49 | INFO | adv wneg ls: [0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
21:16:06.49 | INFO | adv bias: 17.0
21:16:06.49 | INFO | label+adv w+b: [0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|20.0|[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0]|[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]|17.0
21:16:06.49 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
21:16:06.49 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.49 | INFO | Solution does change prediction
21:16:06.49 | INFO | adv_count (incremented): 1
21:16:06.49 | INFO | ################## itr_num: 999 ###################
21:16:06.49 | INFO | ------------------ Instance Details ------------------
21:16:06.50 | INFO | instance_num1: 8
21:16:06.50 | INFO | label: 2
21:16:06.50 | INFO | pred: 1
21:16:06.50 | INFO | correct: False
21:16:06.50 | INFO | max class score: 20.0
21:16:06.50 | INFO | all class scores: {0: 16.0, 1: 20.0, 2: 20.0}
21:16:06.50 | INFO | ################## itr_num: 999 ###################
21:16:06.50 | INFO | ------------------ Instance Details ------------------
21:16:06.50 | INFO | instance_num1: 9
21:16:06.50 | INFO | label: 1
21:16:06.50 | INFO | pred: 1
21:16:06.50 | INFO | correct: True
21:16:06.50 | INFO | max class score: 22.0
21:16:06.50 | INFO | all class scores: {0: 18.0, 1: 22.0, 2: 18.0}
21:16:06.50 | INFO | -----------Sub-Problem Details-----------
21:16:06.50 | INFO | A solution found
21:16:06.50 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
21:16:06.50 | INFO | x_adv: [1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
21:16:06.50 | INFO | flips: 2
21:16:06.50 | INFO | x_ins_pred: 1
21:16:06.50 | INFO | x_ins_pred score_dict: {0: 18.0, 1: 22.0, 2: 18.0}
21:16:06.50 | INFO | x_adv_pred: 1
21:16:06.50 | INFO | x_adv_pred score_dict: {0: 19.0, 1: 20.0, 2: 19.0}
21:16:06.50 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.50 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.50 | INFO | label bias: 20.0
21:16:06.50 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.50 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.50 | INFO | adv bias: 20.0
21:16:06.50 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0|[0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0
21:16:06.50 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.50 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.50 | INFO | Solution does not change prediction
21:16:06.50 | INFO | adv_count (unchanged): 0
21:16:06.63 | INFO | ################## itr_num: 1 ###################
21:16:06.63 | INFO | ------------------ Instance Details ------------------
21:16:06.63 | INFO | instance_num1: 0
21:16:06.63 | INFO | label: 2
21:16:06.63 | INFO | pred: 2
21:16:06.63 | INFO | correct: True
21:16:06.63 | INFO | max class score: 24.0
21:16:06.63 | INFO | all class scores: {0: 16.0, 1: 16.0, 2: 24.0}
21:16:06.64 | INFO | -----------Sub-Problem Details-----------
21:16:06.64 | INFO | No solution found
21:16:06.64 | INFO | x_ins: [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
21:16:06.64 | INFO | adv_count (unchanged): 0
21:16:06.64 | INFO | ################## itr_num: 1 ###################
21:16:06.64 | INFO | ------------------ Instance Details ------------------
21:16:06.64 | INFO | instance_num1: 1
21:16:06.64 | INFO | label: 1
21:16:06.64 | INFO | pred: 1
21:16:06.64 | INFO | correct: True
21:16:06.64 | INFO | max class score: 21.0
21:16:06.64 | INFO | all class scores: {0: 17.0, 1: 21.0, 2: 19.0}
21:16:06.64 | INFO | -----------Sub-Problem Details-----------
21:16:06.64 | INFO | A solution found
21:16:06.64 | INFO | x_ins: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
21:16:06.64 | INFO | x_adv: [1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
21:16:06.64 | INFO | flips: 2
21:16:06.64 | INFO | x_ins_pred: 1
21:16:06.64 | INFO | x_ins_pred score_dict: {0: 17.0, 1: 21.0, 2: 19.0}
21:16:06.64 | INFO | x_adv_pred: 2
21:16:06.64 | INFO | x_adv_pred score_dict: {0: 18.0, 1: 19.0, 2: 20.0}
21:16:06.64 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.64 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.64 | INFO | label bias: 20.0
21:16:06.64 | INFO | adv wpos ls: [0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
21:16:06.64 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
21:16:06.64 | INFO | adv bias: 20.0
21:16:06.64 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|20.0|[0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]|20.0
21:16:06.64 | INFO | q01: [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.64 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:16:06.64 | INFO | Solution does change prediction
21:16:06.64 | INFO | adv_count (incremented): 1
21:16:06.66 | INFO | ################## itr_num: 2 ###################
21:16:06.66 | INFO | ------------------ Instance Details ------------------
21:16:06.66 | INFO | instance_num1: 0
21:16:06.66 | INFO | label: 2
21:16:06.66 | INFO | pred: 2
21:16:06.66 | INFO | correct: True
21:16:06.66 | INFO | max class score: 24.0
21:16:06.66 | INFO | all class scores: {0: 16.0, 1: 16.0, 2: 24.0}
21:16:06.66 | INFO | -----------Sub-Problem Details-----------
21:16:06.66 | INFO | No solution found
21:16:06.66 | INFO | x_ins: [0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
