21:46:03.76 | INFO | ################## itr_num: 999 ###################
21:46:03.78 | INFO | q01: [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.78 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
21:46:03.78 | INFO | Solution does change prediction
21:46:03.78 | INFO | adv_count (incremented): 1
21:46:03.78 | INFO | ################## itr_num: 999 ###################
21:46:03.78 | INFO | ------------------ Instance Details ------------------
21:46:03.78 | INFO | instance_num1: 2
21:46:03.78 | INFO | label: 2
21:46:03.78 | INFO | pred: 2
21:46:03.78 | INFO | correct: True
21:46:03.78 | INFO | max class score: 14.0
21:46:03.78 | INFO | all class scores: {0: 5.0, 1: 6.0, 2: 14.0}
21:46:03.79 | INFO | -----------Sub-Problem Details-----------
21:46:03.79 | INFO | No solution found
21:46:03.79 | INFO | x_ins: [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
21:46:03.79 | INFO | adv_count (unchanged): 0
21:46:03.79 | INFO | ################## itr_num: 999 ###################
21:46:03.79 | INFO | ------------------ Instance Details ------------------
21:46:03.79 | INFO | instance_num1: 3
21:46:03.79 | INFO | label: 1
21:46:03.79 | INFO | pred: 1
21:46:03.79 | INFO | correct: True
21:46:03.79 | INFO | max class score: 12.0
21:46:03.79 | INFO | all class scores: {0: 8.0, 1: 12.0, 2: 8.0}
21:46:03.80 | INFO | -----------Sub-Problem Details-----------
21:46:03.80 | INFO | A solution found
21:46:03.80 | INFO | x_ins: [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
21:46:03.80 | INFO | x_adv: [1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
21:46:03.80 | INFO | flips: 2
21:46:03.80 | INFO | x_ins_pred: 1
21:46:03.80 | INFO | x_ins_pred score_dict: {0: 8.0, 1: 12.0, 2: 8.0}
21:46:03.80 | INFO | x_adv_pred: 1
21:46:03.80 | INFO | x_adv_pred score_dict: {0: 8.0, 1: 10.0, 2: 10.0}
21:46:03.80 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.80 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.80 | INFO | label bias: 10.0
21:46:03.80 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.80 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.80 | INFO | adv bias: 10.0
21:46:03.80 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0|[0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0
21:46:03.80 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
21:46:03.80 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.80 | INFO | Solution does not change prediction
21:46:03.80 | INFO | adv_count (unchanged): 0
21:46:03.80 | INFO | ################## itr_num: 999 ###################
21:46:03.80 | INFO | ------------------ Instance Details ------------------
21:46:03.80 | INFO | instance_num1: 4
21:46:03.80 | INFO | label: 1
21:46:03.80 | INFO | pred: 1
21:46:03.80 | INFO | correct: True
21:46:03.80 | INFO | max class score: 12.0
21:46:03.80 | INFO | all class scores: {0: 5.0, 1: 12.0, 2: 8.0}
21:46:03.81 | INFO | -----------Sub-Problem Details-----------
21:46:03.81 | INFO | A solution found
21:46:03.81 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
21:46:03.81 | INFO | x_adv: [0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
21:46:03.81 | INFO | flips: 2
21:46:03.81 | INFO | x_ins_pred: 1
21:46:03.81 | INFO | x_ins_pred score_dict: {0: 5.0, 1: 12.0, 2: 8.0}
21:46:03.81 | INFO | x_adv_pred: 1
21:46:03.81 | INFO | x_adv_pred score_dict: {0: 7.0, 1: 10.0, 2: 10.0}
21:46:03.81 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.81 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.81 | INFO | label bias: 10.0
21:46:03.81 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.81 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.81 | INFO | adv bias: 10.0
21:46:03.81 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0|[0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0
21:46:03.81 | INFO | q01: [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.81 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.81 | INFO | Solution does not change prediction
21:46:03.81 | INFO | adv_count (unchanged): 0
21:46:03.81 | INFO | ################## itr_num: 999 ###################
21:46:03.81 | INFO | ------------------ Instance Details ------------------
21:46:03.81 | INFO | instance_num1: 5
21:46:03.81 | INFO | label: 1
21:46:03.81 | INFO | pred: 1
21:46:03.81 | INFO | correct: True
21:46:03.81 | INFO | max class score: 12.0
21:46:03.81 | INFO | all class scores: {0: 7.0, 1: 12.0, 2: 8.0}
21:46:03.81 | INFO | -----------Sub-Problem Details-----------
21:46:03.81 | INFO | A solution found
21:46:03.81 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
21:46:03.81 | INFO | x_adv: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
21:46:03.81 | INFO | flips: 2
21:46:03.81 | INFO | x_ins_pred: 1
21:46:03.82 | INFO | x_ins_pred score_dict: {0: 7.0, 1: 12.0, 2: 8.0}
21:46:03.82 | INFO | x_adv_pred: 1
21:46:03.82 | INFO | x_adv_pred score_dict: {0: 7.0, 1: 10.0, 2: 10.0}
21:46:03.82 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.82 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.82 | INFO | label bias: 10.0
21:46:03.82 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.82 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.82 | INFO | adv bias: 10.0
21:46:03.82 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0|[0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0
21:46:03.82 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
21:46:03.82 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.82 | INFO | Solution does not change prediction
21:46:03.82 | INFO | adv_count (unchanged): 0
21:46:03.82 | INFO | ################## itr_num: 999 ###################
21:46:03.82 | INFO | ------------------ Instance Details ------------------
21:46:03.82 | INFO | instance_num1: 6
21:46:03.82 | INFO | label: 1
21:46:03.82 | INFO | pred: 1
21:46:03.82 | INFO | correct: True
21:46:03.82 | INFO | max class score: 12.0
21:46:03.82 | INFO | all class scores: {0: 8.0, 1: 12.0, 2: 8.0}
21:46:03.82 | INFO | -----------Sub-Problem Details-----------
21:46:03.82 | INFO | A solution found
21:46:03.82 | INFO | x_ins: [0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
21:46:03.82 | INFO | x_adv: [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
21:46:03.82 | INFO | flips: 2
21:46:03.82 | INFO | x_ins_pred: 1
21:46:03.82 | INFO | x_ins_pred score_dict: {0: 8.0, 1: 12.0, 2: 8.0}
21:46:03.82 | INFO | x_adv_pred: 0
21:46:03.82 | INFO | x_adv_pred score_dict: {0: 10.0, 1: 10.0, 2: 10.0}
21:46:03.82 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.82 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.82 | INFO | label bias: 10.0
21:46:03.82 | INFO | adv wpos ls: [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.82 | INFO | adv wneg ls: [0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0]
21:46:03.82 | INFO | adv bias: 7.0
21:46:03.82 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0|[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]|[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0]|7.0
21:46:03.82 | INFO | q01: [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.82 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.82 | INFO | Solution does change prediction
21:46:03.82 | INFO | adv_count (incremented): 1
21:46:03.83 | INFO | ################## itr_num: 999 ###################
21:46:03.83 | INFO | ------------------ Instance Details ------------------
21:46:03.83 | INFO | instance_num1: 7
21:46:03.83 | INFO | label: 1
21:46:03.83 | INFO | pred: 1
21:46:03.83 | INFO | correct: True
21:46:03.83 | INFO | max class score: 10.0
21:46:03.83 | INFO | all class scores: {0: 8.0, 1: 10.0, 2: 10.0}
21:46:03.83 | INFO | -----------Sub-Problem Details-----------
21:46:03.83 | INFO | A solution found
21:46:03.83 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
21:46:03.83 | INFO | x_adv: [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
21:46:03.83 | INFO | flips: 2
21:46:03.83 | INFO | x_ins_pred: 1
21:46:03.83 | INFO | x_ins_pred score_dict: {0: 8.0, 1: 10.0, 2: 10.0}
21:46:03.83 | INFO | x_adv_pred: 2
21:46:03.83 | INFO | x_adv_pred score_dict: {0: 8.0, 1: 8.0, 2: 12.0}
21:46:03.83 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.83 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.83 | INFO | label bias: 10.0
21:46:03.83 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.83 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.83 | INFO | adv bias: 10.0
21:46:03.83 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|10.0
21:46:03.83 | INFO | q01: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
21:46:03.83 | INFO | q10: [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.83 | INFO | Solution does change prediction
21:46:03.83 | INFO | adv_count (incremented): 1
21:46:03.83 | INFO | ################## itr_num: 999 ###################
21:46:03.83 | INFO | ------------------ Instance Details ------------------
21:46:03.83 | INFO | instance_num1: 8
21:46:03.83 | INFO | label: 1
21:46:03.83 | INFO | pred: 1
21:46:03.83 | INFO | correct: True
21:46:03.83 | INFO | max class score: 14.0
21:46:03.83 | INFO | all class scores: {0: 6.0, 1: 14.0, 2: 6.0}
21:46:03.84 | INFO | -----------Sub-Problem Details-----------
21:46:03.84 | INFO | No solution found
21:46:03.84 | INFO | x_ins: [0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
21:46:03.84 | INFO | adv_count (unchanged): 0
21:46:03.84 | INFO | ################## itr_num: 999 ###################
21:46:03.84 | INFO | ------------------ Instance Details ------------------
21:46:03.84 | INFO | instance_num1: 9
21:46:03.84 | INFO | label: 1
21:46:03.84 | INFO | pred: 1
21:46:03.84 | INFO | correct: True
21:46:03.84 | INFO | max class score: 10.0
21:46:03.84 | INFO | all class scores: {0: 6.0, 1: 10.0, 2: 10.0}
21:46:03.84 | INFO | -----------Sub-Problem Details-----------
21:46:03.84 | INFO | A solution found
21:46:03.84 | INFO | x_ins: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
21:46:03.84 | INFO | x_adv: [1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
21:46:03.84 | INFO | flips: 2
21:46:03.84 | INFO | x_ins_pred: 1
21:46:03.84 | INFO | x_ins_pred score_dict: {0: 6.0, 1: 10.0, 2: 10.0}
21:46:03.84 | INFO | x_adv_pred: 2
21:46:03.84 | INFO | x_adv_pred score_dict: {0: 7.0, 1: 8.0, 2: 12.0}
21:46:03.84 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.84 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.84 | INFO | label bias: 10.0
21:46:03.84 | INFO | adv wpos ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:03.85 | INFO | adv wneg ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:03.85 | INFO | adv bias: 10.0
21:46:03.85 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|[0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|10.0
21:46:03.85 | INFO | q01: [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.85 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:03.85 | INFO | Solution does change prediction
21:46:03.85 | INFO | adv_count (incremented): 1
21:46:03.99 | INFO | ################## itr_num: 1 ###################
21:46:03.99 | INFO | ------------------ Instance Details ------------------
21:46:03.99 | INFO | instance_num1: 0
21:46:03.99 | INFO | label: 1
21:46:03.99 | INFO | pred: 1
21:46:03.99 | INFO | correct: True
21:46:03.99 | INFO | max class score: 12.0
21:46:03.99 | INFO | all class scores: {0: 7.0, 1: 12.0, 2: 8.0}
21:46:04.00 | INFO | -----------Sub-Problem Details-----------
21:46:04.00 | INFO | A solution found
21:46:04.00 | INFO | x_ins: [0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
21:46:04.00 | INFO | x_adv: [1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]
21:46:04.00 | INFO | flips: 2
21:46:04.00 | INFO | x_ins_pred: 1
21:46:04.00 | INFO | x_ins_pred score_dict: {0: 7.0, 1: 12.0, 2: 8.0}
21:46:04.00 | INFO | x_adv_pred: 1
21:46:04.00 | INFO | x_adv_pred score_dict: {0: 7.0, 1: 10.0, 2: 10.0}
21:46:04.00 | INFO | label wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:04.00 | INFO | label wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:04.00 | INFO | label bias: 10.0
21:46:04.00 | INFO | adv wpos ls: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
21:46:04.00 | INFO | adv wneg ls: [1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]
21:46:04.00 | INFO | adv bias: 10.0
21:46:04.00 | INFO | label+adv w+b: [0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0|[0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]|[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1]|10.0
21:46:04.00 | INFO | q01: [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
21:46:04.00 | INFO | q10: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
21:46:04.00 | INFO | Solution does not change prediction
21:46:04.00 | INFO | adv_count (unchanged): 0
21:46:04.00 | INFO | ################## itr_num: 1 ###################
21:46:04.00 | INFO | ------------------ Instance Details ------------------
21:46:04.00 | INFO | instance_num1: 1
21:46:04.00 | INFO | label: 1
21:46:04.00 | INFO | pred: 1
21:46:04.00 | INFO | correct: True
21:46:04.00 | INFO | max class score: 10.0
21:46:04.00 | INFO | all class scores: {0: 5.0, 1: 10.0, 2: 10.0}
21:46:04.00 | INFO | -----------Sub-Problem Details-----------
21:46:04.00 | INFO | A solution found
21:46:04.00 | INFO | x_ins: [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
21:46:04.00 | INFO | x_adv: [0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
21:46:04.00 | INFO | flips: 2
21:46:04.00 | INFO | x_ins_pred: 1
21:46:04.00 | INFO | x_ins_pred score_dict: {0: 5.0, 1: 10.0, 2: 10.0}
21:46:04.00 | INFO | x_adv_pred: 2
